,year,month,day,energy_consumption_kWh,temp_F
574,2018,7,29,4.939999999999999,71.7373931623932
575,2018,7,30,6.120000000000003,72.22881944444443
576,2018,7,31,3.4499999999999997,76.14135416666662
577,2018,8,1,4.220000000000001,76.75749999999996
578,2018,8,2,15.05,78.07395833333334
579,2018,8,3,12.979999999999999,76.82649305555557
580,2018,8,4,2.3600000000000008,74.30695891662482
581,2018,8,5,6.510000000000001,76.0101657826227
582,2018,8,6,13.33,83.58399305555555
583,2018,8,7,25.79,79.63517361111109
584,2018,8,8,3.56,76.2119898072798
585,2018,8,9,4.88,78.50798753171405
586,2018,8,10,4.86,73.36613680092962
587,2018,8,11,4.009999999999999,68.83486111111112
588,2018,8,12,7.809999999999999,73.58072916666666
589,2018,8,13,5.199999999999997,75.26450793650793
590,2018,8,14,2.2500000000000004,77.37537326388889
591,2018,8,15,1.770000000000001,75.92991998895566
592,2018,8,16,2.729999999999999,73.35863148914476
593,2018,8,17,2.4500000000000006,69.30895833333334
594,2018,8,18,2.21,69.3175793182064
595,2018,8,19,3.27,69.304402709645
596,2018,8,20,5.709999999999999,71.64545138888889
597,2018,8,21,5.824999999999998,71.43611111111115
598,2018,8,22,4.704999999999999,73.93056711813213
599,2018,8,23,3.400000000000001,68.34385416666669
600,2018,8,24,11.02,70.39752593479253
601,2018,8,25,2.8699999999999997,73.26920138888887
602,2018,8,26,2.57,73.1108333333333
603,2018,8,27,11.215000000000002,75.77930555555552
604,2018,8,28,18.590000000000003,81.96455357142854
605,2018,8,29,17.889999999999997,81.14786458333337
606,2018,8,30,14.379999999999999,69.27488720924845
607,2018,8,31,2.8049999999999993,63.683290136587594
608,2018,9,1,3.1449999999999996,72.41775123530984
609,2018,9,2,2.8999999999999986,74.33083333333333
610,2018,9,3,16.09,81.39673611111108
611,2018,9,4,8.749999999999996,75.17689589255708
612,2018,9,5,23.439999999999998,76.34989583333329
613,2018,9,6,3.969999999999999,77.60787438837711
614,2018,9,7,3.0200000000000005,64.98124131944446
615,2018,9,8,3.8999999999999995,59.39444444444447
616,2018,9,9,8.139999999999992,53.60656249999999
617,2018,9,10,5.099999999999999,55.7131597222222
618,2018,9,11,2.559999999999999,63.36913876552885
619,2018,9,12,8.965,70.49904513888885
620,2018,9,13,2.53,69.94197187069912
621,2018,9,14,4.16,70.67916666666667
622,2018,9,15,4.039999999999999,71.94531249999999
623,2018,9,16,9.785000000000002,75.05056635433283
624,2018,9,17,3.9899999999999984,76.65718750000005
625,2018,9,18,6.505000000000001,75.8030208333333
626,2018,9,19,12.684999999999997,60.48077952174455
627,2018,9,20,5.27,58.82251863536792
628,2018,9,21,9.119999999999997,63.69674424358922
629,2018,9,22,4.459999999999998,61.50180250305252
630,2018,9,23,9.785000000000004,52.31583333333332
631,2018,9,24,5.32,52.89157088122604
632,2018,9,25,5.749999999999999,53.3339378997482
633,2018,9,26,15.384999999999996,67.52896355164793
634,2018,9,27,7.904999999999997,61.00964906542571
635,2018,9,28,6.639999999999999,60.12968243744857
636,2018,9,29,5.0699999999999985,59.289428497322426
637,2018,9,30,9.774999999999999,53.23065972222221
638,2018,10,1,4.574999999999998,51.83641220742049
639,2018,10,2,4.534999999999999,52.86709908510571
640,2018,10,3,17.424999999999997,54.235312331799584
641,2018,10,4,14.190000000000005,62.11608477011495
642,2018,10,5,22.615000000000006,50.59812499999996
643,2018,10,6,14.23,52.20778428210274
644,2018,10,7,18.44000000000001,55.473638325876124
645,2018,10,8,10.399999999999999,51.272479674796756
646,2018,10,9,8.98,68.63738155103995
647,2018,10,10,18.849999999999998,73.76114203257065
648,2018,10,11,14.069999999999993,64.60759456497536
649,2018,10,12,11.889999999999999,56.89579254854301
650,2018,10,13,20.12999999999999,47.717256944444436
651,2018,10,14,16.280000000000005,46.57694444444445
652,2018,10,15,16.75,47.55543494291652
653,2018,10,16,8.409999999999997,48.77506944444443
654,2018,10,17,22.049999999999997,46.50635939656663
655,2018,10,18,9.2,38.62281249999999
656,2018,10,19,6.179999999999999,46.13388888888888
657,2018,10,20,12.000000000000002,56.27812499999997
658,2018,10,21,10.049999999999994,41.04826935502822
659,2018,10,22,14.670000000000002,39.12708333333333
660,2018,10,23,16.630000000000003,43.249032696506106
661,2018,10,24,32.269999999999996,39.01424765338829
662,2018,10,25,25.479999999999997,37.49153846153848
663,2018,10,26,18.149999999999995,36.37622807017543
664,2018,10,27,11.05,36.164143105158736
665,2018,10,28,12.149999999999997,40.77905602812962
666,2018,10,29,21.639999999999997,46.44602787990195
667,2018,10,30,20.259999999999994,39.77498965565835
668,2018,10,31,23.2,37.347361111111134
669,2018,11,1,19.38000000000001,49.63220194418406
670,2018,11,2,16.080000000000002,45.53570143820147
671,2018,11,3,32.10999999999999,43.52452508362841
672,2018,11,4,12.69,40.44687500000001
673,2018,11,5,18.790000000000003,38.72350694444447
674,2018,11,6,10.389999999999999,47.083714776976514
675,2018,11,7,17.21999999999999,52.73354166666662
676,2018,11,8,21.14999999999999,45.499513888888885
677,2018,11,9,12.560000000000004,38.6000798893708
678,2018,11,10,8.800000000000004,37.89298091736696
679,2018,11,11,14.330000000000002,32.78611111111113
680,2018,11,12,16.08,34.1007986111111
681,2018,11,13,16.039999999999996,36.061543620843
682,2018,11,14,29.839999999999993,22.09073875387379
683,2018,11,15,19.499999999999996,19.119665948275866
684,2018,11,16,20.079999999999995,27.260361653857874
685,2018,11,17,18.56,36.07198368379755
686,2018,11,18,17.789999999999996,28.199101359293724
687,2018,11,19,15.16,34.53217600991773
688,2018,11,20,24.849999999999987,28.33120275856498
689,2018,11,21,35.83000000000001,25.06624001254457
690,2018,11,22,31.6,10.348810225392887
691,2018,11,23,39.99,12.565287482495044
692,2018,11,24,24.909999999999997,30.329513888888897
693,2018,11,25,21.630000000000003,38.0057040327868
694,2018,11,26,17.06,37.41363148860992
695,2018,11,27,11.670000000000002,34.66543861336208
696,2018,11,28,21.249999999999993,33.86513257417533
697,2018,11,29,22.029999999999994,35.34897321013074
698,2018,11,30,15.12999999999999,33.88126157407404
699,2018,12,1,29.280000000000005,33.145972222222206
700,2018,12,2,14.34,35.18258665424614
701,2018,12,3,13.9,41.10540234308547
702,2018,12,4,30.34000000000001,27.11622355494123
703,2018,12,5,24.070000000000004,24.040342261904755
704,2018,12,6,22.550000000000004,28.520208996434786
705,2018,12,7,26.16,26.133678955658084
706,2018,12,8,11.76,10.496587369370385
707,2018,12,9,17.819999999999997,23.30579721362228
708,2018,12,10,17.06,25.340819546568653
709,2018,12,11,18.609999999999996,16.620442363348854
710,2018,12,12,31.24,20.984510785884883
711,2018,12,13,34.47,12.68065104166667
712,2018,12,14,18.06999999999999,34.440591767408726
713,2018,12,15,11.879999999999997,40.824571256038645
714,2018,12,16,23.029999999999998,28.77105263157894
715,2018,12,17,30.45999999999999,35.11727785372522
716,2018,12,18,51.529999999999994,22.589583494693798
717,2018,12,19,26.239999999999995,21.919264772467997
718,2018,12,20,13.809999999999999,32.86725694444444
719,2018,12,21,17.11999999999999,44.07491944304544
720,2018,12,22,27.69999999999999,51.06735294117644
721,2018,12,23,23.149999999999995,23.748533442982453
722,2018,12,24,16.119999999999997,23.358188018768264
723,2018,12,25,18.289999999999992,17.265373330932366
724,2018,12,26,24.379999999999992,15.614994013409955
725,2018,12,27,36.26000000000001,19.843420037886947
726,2018,12,28,16.210000000000004,33.11881299614695
727,2018,12,29,28.609999999999992,39.82940774213126
728,2018,12,30,21.10000000000001,
729,2018,12,31,19.659999999999997,38.744362745098044
